question,answer
リスクレベルを変更していないのに、運用状況が現在のリスクレベルと異なる表示になっているのはなぜですか？,お客さまの口座で成果報酬の徴収（該当する場合のみ）、リバランス取引（当社設定投資信託の組み入れ比率の変更）、節枠取引（NISA口座）、自動非課税成機能に係る取引、税効果最適化などが行われていることによるものです。 取引が行われている間は、保有投資信託の一部売却により一時的に純資産残高や運用状況の表示がお客さまのリスクレベルと異なる場合がございます。売却後、買付発注を行い投資信託の組み入れ比率がお客さまのリスクレベルに沿うよう調整いたします。調整完了後、正しい運用状況が表示されます。 それぞれの機能についてくわしくは 当社ホームページ をご確認ください。
リスクレベルを変更後、運用状況に変更したリスクレベルや純資産残高が反映されないのはなぜですか？,リスクレベルの変更に伴い投資信託の売却・買付の取引が行われているためです。 リスクレベルの変更に伴う取引が行われている期間は、運用状況の表示が一時的に実際の運用状況と異なって参りますが、変更後のリスクレベルに基づき保有投資信託のリバランスが完了した時点で正しい運用状況や純資産残高が表示されます。 ※なお、リスクレベルの変更タイミングによっては、変更完了までにお時間をいただく場合がございます。
運用診断ではすべての質問に答えなければならないでしょうか？,投資家保護の観点から、それぞれのお客さまに合ったリスクレベルをご提案するために必要な項目ですので、すべての項目にお答えいただきますようお願いいたします。
課税口座のポートフォリオに「米国株式アグレッシブ・ポートフォリオ （愛称：GeoMax）」を組み入れることはできますか？,SUSTENでNISA口座を開設されておらず、課税口座でのみ運用されている場合はGeoMaxをポートフォリオに組み入れることはできません。 なお、以下に該当するお客さまは課税口座でGeoMaxが購入される場合がございます。 ・当社にNISA口座をお持ちで、自動非課税成機能の設定を有効にしているお客さまが、当年のNISA口座の投資枠をすべて消費した状態でさらに追加で投資される場合 ・SUSTENのNISA口座を開設手続き中で、自動非課税成機能を有効にされているお客さま
すでにSUSTENを利用しています。NISA口座を追加で開設できますか？,他の金融機関でNISA口座を開設されていない場合、SUSTENでNISA口座を開設いただけます。 SUSTENのお客さまページ内・ NISA よりお申込みください。 他の金融機関でNISA口座を開設されている場合でも、金融機関変更や口座廃止をすることでSUSTENでNISA口座を開設いただけます。
利回りはどのくらいでるのですか？,SUSTENではお客さまのリスクに対する積極性やその他のニーズによりご提案するリスクレベルが異なるため、想定される期待リターンを一概にお答えすることはできません。 成果報酬型での運用、NISAを利用した運用のいずれの場合も、投資対象とする投資信託は主として価格変動のある有価証券等です。そのため、お客さまの投資元本は保証されているものではありません。
積立はどのように設定するのですか？,マイページ内・積立よりご設定いただけます。 ※積立設定のご利用にはインターネットバンキングのご利用が必要です。ご利用の金融機関が表示されない場合、積立設定をご利用いただくことができません。 １．SUSTENのお客様サイトへ ログイン ２．入出金＞＞積立＞＞積立設定の変更 へ進む ３．積立設定＞＞設定をはじめる へ進む ４．積立設定ページにて毎月の引落日、積立額を設定、次へ へ進む ５．設定内容の確認にて設定する をクリック、積立設定を確定させる ６．引落口座設定へ へ進む ７．ご利用の金融機関を選択、各金融機関の画面指示に従って積立設定をおこなう ８．画面上部に「積立を設定しました」というメッセージが表示、積立予定が表示される ※ボーナス月の追加積立設定は必須ではございません。 ※積立設定は引落日の8営業日前の前日まで変更いただけます。
NISA口座で1月から積立を始めたい場合、積立設定の変更はいつおこなうのですか？,NISA口座の利用は、受渡日をもって判断いたします。そのため、2025年1月7日が受渡日となる2024年12月20日以降の引落より2025年の取引として取り扱います。 2025年1月より、積立サービスのご利用を希望される場合は、受渡日が1月以降となるよう引落日をご設定いただきますようお願い申し上げます（NISA口座・課税口座共通）。 積立設定の変更は、土日祝日もおこなっていただけます。 2024年末の積立スケジュール 引落日 設定変更最終日 積立予定日 受渡日 12月1日 11月19日 12月9日 12月12日 12月5日 11月24日 12月12日 12月17日* 12月20日 12月9日 12月27日 1月7日 12月26日 12月15日 1月8日 1月14日 ※引落日が土日祝日となる場合、翌営業日の取り扱いとなります。 ※*2024年12月17日は年内の受渡最終日です。
リスクレベルを６や７に変更するとポートフォリオはどうなりますか？,【NISA口座】 お客さまのポートフォリオに「米国株式アグレッシブ・ポートフォリオ （愛称：GeoMax）」（以下GeoMax）が組み入れられます。GeoMaxはNISA口座・成長投資枠を利用して運用されます。積立設定で投資をいただいている場合も同様です。  ※SUSTENのサービスでは購入する投資信託や非課税枠の種別などを指定いただくことはできません。 【課税口座】 お客さまのポートフォリオに組み入れられる「グローバル資産分散ポートフォリオ（R）」の比率が高くなる可能性がございます。 「グローバル資産分散ポートフォリオ（R）」は2024年7月末までに約款変更を完了、リスクの上限を引き上げました。現在、「グローバル資産分散ポートフォリオ（R）」単体では従来より高いリスクを取った運用を行っています。 ※リスクレベル６・７はより大きな価格変動リスクをともないます。価格変動リスクを抑えた運用をご希望のお客さまにはおすすめいたしません。 リスクレベルをご変更される際は価格変動リスクが大きくなる旨をご理解の上ご検討いただけますと幸いです。 ※SUSTEN for マネーフォワードをご利用いただいているお客さまはリスクレベルの設定はございません。
入金後、すぐに出金できますか？,入金当日に出金手続きをおこなうことはできません。 入金の翌営業日以降に出金ページより出金手続きが可能になります（積立の引落によるご入金は、積立予定日の翌営業日より出金手続きが可能になります）。 アプリをご利用の場合は、「その他」よりお手続きください。 なお、運用開始前は「入出金履歴」に入金額が表示されます。 出金にあたりましては、出金ページの注意事項をあらかじめご確認ください。
会員登録や口座開設手続きは書面でおこなえますか？,会員登録や口座開設手続きは、すべて当社Webサイト上でおこなっていただく必要があり、書面によるお申込みは受け付けておりません。
「米国株式アグレッシブ・ポートフォリオ （愛称：GeoMax）」とはどのような投資信託ですか？,GeoMaxはリスクやリターンの目標を特定することなく、長期的なリターンの最大化のみを目指し運用を行う投資信託です。 株式に投資する一般的な投資信託よりも価格変動リスクが大きいことから、リスク許容度の高い一定の投資経験をお持ちのお客さま向けの投資信託になります。 GeoMaxが組み入れられるリスクレベル６・７（NISA口座での運用にかぎります）は、世界株式の市場平均よりも高いリスクを取り、積極的にリターンを追求したいお客さまのニーズにお応えするものです。価格変動リスクを抑えた運用をご希望のお客さまにはおすすめいたしません。
積立の引落後のスケジュールを教えてください。何日後に運用が開始されますか？,引落日から5営業日後が積立予定日です。積立金額は同日午前11時頃に入出金履歴へ、24時頃に純資産残高へ反映されます。 引落日から6営業日後に積立金額分の投資信託を買付発注、運用が開始されます。 （引落日から6営業日後が当社投資信託の購入申込受付不可日の場合は、翌々営業日に投資信託の買付発注が行われます。） 積立スケジュール ※積立設定の変更は8営業日前の前日までおこなっていただけます。土日祝日も変更操作をいただけます。24時以降の場合、次回積立時に反映されます。反映日時の詳細は、お客さま画面でご確認いただけます。 ※ご入金額は投資信託約定までの間は現金として純資産残高に加算されます。 ※6営業日後が投資信託申込不可日に当たる場合、その翌営業日に発注が行われるため、運用開始日が変動します。
いくらまで実質手数料無料になりますか,資産形成アドバンスコースにご登録いただいているお客さまは、運用額最大60万円にかかる手数料分(年率税込0.3%)を毎月、お客さまの口座に還元いたします。 ※NISA口座・課税口座は問いません。 ※SUSTEN for マネーフォワードをご利用いただいているお客さまが対象です。
リスクレベルを変更することはできますか？,変更いただけます。 SUSTENのお客さまサイト内、マイページ＞＞運用設定より変更可能です。 ※SUSTEN for マネーフォワードをご利用いただいているお客さまはリスクレベルの設定はございません。
自動非課税成機能を利用するにはどのような設定が必要ですか？,マイページ内・運用設定の変更よりご設定いただけます。 １．SUSTENのお客さまサイトへログイン ２．画面左上の「お客さまの氏名」をクリック、マイページへ進む ３．運用設定＞＞変更する へ進む ４．運用設定の変更＞＞マニュアル設定する へ進む ５．運用設定の変更＞＞自動非課税成機能の利用 へ進む ６．自動非課税成機能の利用を「ON」にご設定ください。  ※アプリをご利用の場合は、その他よりマイページへ進み、上記の手順で設定をご変更いただけます。 ※課税口座ですでに運用されている場合、当機能を「ON」に設定することにより、NISA口座の投資枠の範囲内で、課税口座での投資分は自動で売却され、NISA口座で新たに投資信託を買付けNISA口座を優先した運用が行われます。 ※「自動非課税成機能」のご利用にはNISA口座開設が必要です。
NISAの口座開設には、どのくらい時間がかかりますか？,NISA口座開設手続きおよび税務署の審査に、約2週間程度のお時間をいただいております。 税務署の審査終了後にNISA口座での投資が可能になります。 なお、NISA口座開設完了前の振込入金、積立による引落は課税口座で運用されます。
SUSTENのNISA口座を廃止するにはどのような手続きが必要ですか？,SUSTENのNISA口座を廃止される場合、事前に以下のお手続きをお願いしております。 １．積立設定の解除 （積立サービスをご利用されている場合） ２．全額出金の申込 ３．[email]。手続きに必要な書類をお送りいたします。 ※必ずご登録のメールアドレスよりご連絡をいただきますようお願いいたします。 ※課税口座で保有している投資信託も含め、全額出金のお手続きが必要です。 ※SUSTENのすべてのサービスについて解約を希望される場合は、その旨もあわせて記載ください。 NISA口座のみを廃止された後は、課税口座としてSUSTENをご利用いただけます。
ダッシュボードの見方について教えてください。,ダッシュボードの表記について、くわしくは下記をご確認ください。 〇元本 元本とはお客さまがSUSTENに預入いただいた金額です。 追加のご入金（キャッシュバックによる入金も含みます）があった場合は元本に追加され、出金分は元本から控除されます。 なお、ダッシュボード上に表示される損益額は、各種交付書類に記載される税法上の損益額とは異なる場合がございます。 〇評価損益 評価損益とは、保有している投資信託の基準価額の変動によって発生する損益のことです。 〇純資産残高 純資産残高は、現在保有している投資信託の合計額から将来発生する可能性のある手数料を差し引いた金額です。 純資産残高は毎営業日の24時頃更新されます。
NISA口座で都度入金はできますか？,都度ご入金、運用いただけます。 NISA口座を開設後、振込でご入金いただきますとNISA口座（成長投資枠）を優先した運用を行います。なお、振込手数料はお客さま負担となります。 ※なお、お客さまのリスクレベル・市場連動性の設定状況に合わせ、自動的に入金額の一部が成長投資枠や課税口座に充当される場合がございます。
つみたて投資枠の積立額に上限はありますか？,つみたて投資枠は120万円/年です。そのため、つみたて投資枠への積立額は最大10万円/月が上限となります。10万円を超えた積立額については、成長投資枠を優先して運用されます。 年の途中から積立を開始された場合、毎月10万円の積立のみでつみたて投資枠を使い切ることができません。 つみたて投資枠について投資枠上限までご利用を希望される場合は、毎月10万円の積立設定にくわえ、別途ボーナス月の設定をご利用ください。ボーナス月を12月にご設定されている場合、引落日によっては翌年1月の受渡、NISA口座の利用となる場合がございますのでご注意ください。 なお、積立金額が10万円以下であっても、お客さまのポートフォリオ設定（リスクレベルや市場連動性）によってはシステムが一部成長投資枠や課税口座を優先した運用を行う場合がございます。また非課税投資枠を使い切らない場合がございます。
「非課税口座廃止通知書」「勘定廃止通知書」をSUSTENへ送るにはどのような手続きが必要ですか？,当年中の開設をご希望の場合は、9月15日までにお手元の廃止通知書を当社まで郵送にてお送りください。 ※9月15日が土日祝日の場合は翌営業日までとなります。 ※翌年の開設を希望される場合は、10月1日以降にお手続きをいただきますようお願いいたします。 口座の開設手順は下記の通りです。 １．SUSTENのNISA口座を申し込む ※既にSUSTENをご利用いただいている場合は、お客さまサイト内よりお手続きください。 ※SUSTEN for マネーフォワードの口座開設をされる方は、マネーフォワードMEにログイン後、ホーム画面よりSUSTEN for マネーフォワードの口座開設にお進みください。 ２．郵送用封筒を印刷、 お手元の「非課税口座廃止通知書」もしくは「勘定廃止通知書」と本人確認書類をSUSTENへ郵送  ※郵送用封筒（原本）をご希望の場合は、[email]。 ※SUSTENのご登録住所と本人確認書類の住所は一致している必要がございます。転居されている場合は、まずは住所変更手続きをいただきすようお願いいたします。 【いずれかの本人確認書類のコピーを同封ください】 ご使用いただける本人確認書類 ・マイナンバーカード（表面のみ） ・住民票（発行後6カ月以内） ・運転免許証（表・裏の両面） ・運転経歴証明書（表・裏の両面） ・パスポート（住所記載面及び発行年月日の記載がある面） *2020 年2月3日以前に申請した日本国発行のもので住所が記載されているもの。 ・在留カード（表・裏の両面） *有効年月日が2カ月以上あるもの、又は申請中の記載があるもの ・特別永住者証明書（表・裏の両面） なお、当年の勘定を既にご利用されている場合は翌年の変更になります。
「勘定廃止通知書」や「口座廃止通知書」を再交付してもらうにはどのような手続きが必要ですか？,廃止通知書の再交付には書面での届出が必要です。再交付をお申し出いただきました後、必要な書類をお送りいたします。 〇SUSTENで口座を保有されているお客さま ご登録メールアドレスより、[email]。 〇SUSTENの口座を解約されたお客さま 以下の必要事項を記載の上、[email]。 ・お名前 ・生年月日 （解約後に氏名変更があった場合は口座開設時のお名前もあわせてお知らせください） ・書類の送付先住所 ・再交付を希望される書類
SUSTENのNISA口座を廃止/勘定廃止しましたが、もう一度SUSTENでNISA口座を開設することはできますか？,一度SUSTENのNISA口座を廃止をされても、SUSTENでNISA口座を開設いただけます。 〇SUSTENで現在も課税口座をご利用されている方 再開設には書類でのお手続きが必要です。 SUSTENの登録メールアドレスより、[email]。 〇SUSTENの口座をすでに廃止されている方 あらためてSUSTENの口座開設をお申込みください。NISA口座の開設は口座開設手続きの際にお申込みいただけます。 ※９月までに非課税口座の利用がある場合、翌年のNISA口座開設としてお申込みいただけます。10月以降に再開設のお手続きが可能です。10月以降にご連絡・お申込みいただきますようお願い申し上げます。
NISA口座の申込はキャンセルできますか？,NISA口座申込後のキャンセルはうけたまわっておりません。 NISA口座の閉鎖や他の金融機関への変更を希望される場合、NISA口座の開設審査が完了した後、書類での手続きが必要になります。
他社でNISA口座を開設しています。SUSTENでNISA口座を開設する場合はどのようにしたらいいですか？,他社でNISA口座を開設している場合、以下のお手続きをいただきますとSUSTENでNISA口座を開設いただけます。 １．現在開設しているNISA口座の廃止もしくは金融機関変更の手続き ２．SUSTENでNISA口座の開設を申し込む ※SUSTEN for マネーフォワードの口座開設をされる方は、マネーフォワードMEにログイン後、ホーム画面よりSUSTEN for マネーフォワードの口座開設にお進みください。 ３．現在NISA口座を開設している金融機関から交付される「非課税口座廃止通知書」もしくは「勘定廃止通知書」および本人確認書類のコピーをSUSTENまで郵送 封筒原本を希望される場合は、[email]。 ＜使用できる本人確認書類の種類（いずれか1つご提出ください）＞ 運転免許証（表裏両面をご提出ください） マイナンバーカード（表面のみご提出ください） 個人番号通知カード（個人番号はマスキングのうえ印刷ください） 住民票（発行6ヶ月以内のもので、個人番号はマスキングのうえ印刷ください） 運転経歴証明書 パスポート（顔写真面と本人記入欄）（2020年2月4日以降に申請されたパスポートは、「所持人記入欄」がないためご利用いただけません。） 在留カード 特別永住者証明書 ※氏名、住所、生年月日が確認できる、有効期限内のものが必要です。 ４．SUSTENで書類を受領後、ご本人さま確認および税務署の審査 （税務署の審査には約2週間程度のお時間をいただいております。） ※当年中にSUSTENでNISA口座の開設を希望される場合、9月15日（土日祝日の場合は翌営業日）までに廃止通知書を当社までお送りください（当社必着）。 ※既にお手元に他の金融機関から交付された「口座廃止通知書」もしくは「勘定廃止通知書」がある場合は、「２．SUSTENでNISA口座の開設を申し込む」からお手続きください。 ※他の金融機関で当年の非課税投資枠を既にご利用済の場合、当年中はSUSTENでNISA口座の開設はできません。 ※翌年からSUSTENでNISA口座の開設をご希望の場合は、上記お手続きを当年10月1日以降に行っていただきますようお願いいたします。
海外に出国することになりました。NISA口座を継続することはできますか？,海外に出国される場合、SUSTENでは投資一任契約の規程に従い、全額出金の上、口座解約をお願いしております。 解約手続きの手順は下記の通りです。 １．積立設定の解除（積立をご利用されている場合） ２．全額出金の申込 ３．口座解約の申込 １.積立設定の解除（積立をご利用されている場合） お客さま画面＞＞入出金＞＞積立設定＞＞設定をはじめる＞＞積立を解除する、へお進みください。 解除のタイミングによっては、次回引落が行われた後に、設定解除となる場合があります。 次回積立予定にて、引落日や解除期日をご案内しておりますので、ご確認いただきますようお願いします。 ２．全額出金の申込 お客さま画面＞＞入出金＞＞出金＞＞出金口座にチェックを入れる＞＞全額出金する＞＞出金内容を確認する＞＞出金依頼を確定する、にて出金内容を確定ください。全額出金いただいた後に積立による引落が発生した場合、積立による入金後、あらためて全額出金の手続きが必要となります。 当社サービスは、投資信託を通して価格変動のある有価証券等に投資を行うため、お客さまの純資産残高は日々変動します。全額出金の申込タイミングは、お客さまご自身のご判断でいただきますようよろしくお願い申し上げます。 ３．口座解約の申込 全額出金（引落額を含む）が完了した後、[email]。 ご本人さま確認後に、口座解約を進めさせていただきます。 〈記載事項〉 ・氏名 ・生年月日 ・ご登録の郵便番号 ・ご住所 ・ご登録のお電話番号 ・解約を希望される旨を記載 ご連絡をいただきました後、手続きに必要な書類をお送りいたします。 なお、[email]。手続きについてご案内いたします。
SUSTENから別の金融機関へNISA口座を変更するにはどのような手続きが必要ですか？,SUSTENから他の金融機関へNISA口座を変更される場合、事前に以下のお手続きをお願いしております。 ご連絡をいただいた後、必要書類をご登録住所にお送りいたします。 ※当年中にNISA口座で投資信託の買付がある場合、当年中の金融機関変更はできませんのでご注意ください。 ※NISA口座の残高がない場合は、原則としてNISA口座の廃止としてうけたまわります。 当年中の金融機関変更を希望される場合、8月31日までに以下のお手続きをお願いいたします。書類の返送期限は9月15日です。 １．当年中にNISA口座で買付がないことを確認 ２．積立設定がないことを確認 ※引落予定がないことを必ずご確認ください。NISA口座の金融機関変更手続きが完了した後に積立による引落が発生した場合、課税口座での運用となります。 ３．当年中の廃止希望であることを明記の上、[email]。手続きに必要な書類をお送りいたします。 翌年の金融機関変更を希望される場合、10 月1日から11月30日までに翌年の金融機関変更を希望されることを明記の上、[email]。手続きに必要な書類をお送りいたします。書類の返送期限は12月10日です。 ※本人確認書類に記載の住所とSUSTENの登録住所は一致している必要がございます。転居されている場合は、住所変更のお手続きをお願いいたします。
キャッシュバックについて教えてください。,運用を開始した月の月末から1年間、課税口座・NISA口座のいずれからも出金がなかったお客さまが対象です。 この期間に出金がなかった場合、1年前のNISA口座お預かり残高*にたいして、最大で年率0.1％相当分をお客さまの投資資金に還元いたします。 キャッシュバックは毎月実施します。 毎月末を基準日とし、運用開始月の月末から1年後の月末最終営業日が判定日となります。 該当のお客さまには同日中にキャッシュバックを実施します。 キャッシュバック分は自動的に再投資されます。 *キャッシュバックの対象は、NISA口座残高のうちSUSTENが信託報酬をいただく投資信託の残高に限ります。 課税口座でのお預かり残高はキャッシュバックの対象ではありません。 SUSTEN for マネーフォワードをご利用のお客さまは対象外です。
SUSTENのサービスを利用するために必要なシステム環境やアプリの対応端末について教えてください。,"以下の環境でご利用いただけます。 OS ブラウザ Windows 10 以上 Microsoft Edge, Google Chrome, FireFox いずれも最新版 Mac OS Monterey 12.7.5 以上 Google Chrome, Safari いずれも最新版 iOS 16.0以上 Mobile Safari 最新版 Android 10.0以上 Google Mobile Chrome 最新版 SUSTENのアプリはiOS版／Android版でご用意がございます。 対応端末は下記の通りです。 iOS 14.0以上 Android 7.0以上 "
SUSTENのファンド休業日を教えてください。,下記は、ニューヨーク証券取引所およびナスダック証券取引所の休業日、またはニューヨークの銀行休業日に伴う投資信託の購入・解約の申込受付不可日です。 現時点（2024年12月28日現在）で確認できる2025年12月末までの休業日であり、休業日は変更となる場合があります。 投資信託の購入（積立による購入も含みます）、解約のお申込みを休業日に頂いた場合は翌営業日扱いとなります。 2025年 ファンド休日カレンダー （海外市場休業日に伴う申込受付不可日一覧） 1月 9日、20日 2月 17日 3月 4月 18日 5月 26日 6月 19日 7月 4日 8月 9月 1日 10月 11月 11日、27日 12月 25日 ※カーター元米大統領の逝去を受け、ニューヨーク証券取引所とナスダック証券取引所は1月9日が休場となります（2025年1月6日追記）。 なお、「当社投資信託の購入・換金申込受付不可日」においても、当社営業日の場合、SUSTENへの入出金のお申込みはお受けいたします。
